id,name,constituency,party,executive,email,term,source,party_id,area,area_id,image
Bob_Richards,E. T. Bob Richards,,OBA,Deputy Premier & Minister of Finance,[email],2012,http://www.parliament.bm/Bob_Richards.aspx,OBA,Devonshire East,11,http://www.parliament.bm/uploadedImages/Image_Gallery/RICHARDS%20ET.jpg
Cole_Simons,N. Cole Simons,,OBA,"Minister of Environment, Planning & Parks",[email],2012,http://www.parliament.bm/Cole_Simons.aspx,OBA,Smiths South,08,"http://www.parliament.bm/uploadedImages/Image_Gallery/SIMONS,%20N.H.%20COLE(2).jpg"
Craig_Cannonier,Craig Cannonier,,OBA,Minister of Public Works,[email],2012,http://www.parliament.bm/Craig_Cannonier.aspx,OBA,Devonshire South Central,12,http://www.parliament.bm/uploadedImages/Image_Gallery/3216HOACRAIGCANNON7EE40(1).jpg
Derrick_Burgess,Derrick Burgess,,PLP,"",[email],2012,http://www.parliament.bm/Derrick_Burgess.aspx,PLP,Hamilton East,05,http://www.parliament.bm/uploadedImages/Image_Gallery/BURGESS2c%20D%2008.jpg
Diallo_Rabain,Diallo Rabain,,PLP,Shadow Minister of Environment and Planning,[email],2012,http://www.parliament.bm/Diallo_Rabain.aspx,PLP,Devonshire North Central,13,http://www.parliament.bm/uploadedImages/Content/About_Parliament/Senate/Members_of_Senate/DIALLORABAINVSR0155x7.jpeg
Dr._Grant_Gibbons,Grant Gibbons,,OBA,Minister of Economic Development,[email],2012,http://www.parliament.bm/Dr._Grant_Gibbons.aspx,OBA,Paget East,22,http://www.parliament.bm/uploadedImages/Image_Gallery/GIBBONS%20GRANT.jpg
E._David_Burt,David Burt,,PLP,Opposition Leader,[email],2012,http://www.parliament.bm/E._David_Burt.aspx,PLP,Pembroke West Central,18,http://www.parliament.bm/uploadedImages/Content/About_Parliament/Senate/Members_of_Senate/2243CABSENATORSFO27F4E3.jpeg
Glen_Smith,Glen Smith,,OBA,"",[email],2012,http://www.parliament.bm/Glen_Smith.aspx,OBA,Devonshire North West,14,http://www.parliament.bm/uploadedImages/Image_Gallery/SMITH%20GLEN.jpg
Jeanne_Atherden,Jeanne Atherden,,OBA,Minister of Health & Seniors,[email],2012,http://www.parliament.bm/Jeanne_Atherden.aspx,OBA,Pembroke West,19,http://www.parliament.bm/uploadedImages/Content/About_Parliament/House_of_Assembly/Members_of_Parliament/Jeanne%20Atherden%202.jpg
Kenneth_Bascome,Kenneth Bascome,,OBA,Junior Minister of Tourism,[email],2012,http://www.parliament.bm/Kenneth_Bascome.aspx,OBA,St. George's North,01,http://www.parliament.bm/uploadedImages/Image_Gallery/BASCOME%20KENNETH.jpg
Lavita_Foggo,Lovitta Foggo,,PLP,Shadow Minister of Education & Party Whip,[email],2012,http://www.parliament.bm/Lavita_Foggo.aspx,PLP,St. David's,03,"http://www.parliament.bm/uploadedImages/Image_Gallery/FOGGO,%20LOVITTA(2).jpg"
Lawrence_Scott,Lawrence Scott,,PLP,Shadow Minister of Transportation,[email],2012,http://www.parliament.bm/Lawrence_Scott.aspx,PLP,Warwick South East,24,http://www.parliament.bm/uploadedImages/Image_Gallery/LAWRENCE%20SCOTT.jpg
Mark_Pettingill,Mark Pettingill,,OBA,"",[email],2012,http://www.parliament.bm/Mark_Pettingill.aspx,OBA,Warwick North East,25,"http://www.parliament.bm/uploadedImages/Image_Gallery/PETTINGILL,%20MARK(1).jpg"
Michael_Weeks,Michael Weeks,,PLP,"Shadow Minster of Community, Youth & Sports",[email],2012,http://www.parliament.bm/Michael_Weeks.aspx,PLP,Pembroke East Central,16,http://www.parliament.bm/uploadedImages/Image_Gallery/WEEKS%20MICHAEL.jpg
Mr._Michael_Dunkle,Michael Dunkley,,OBA,Premier,[email],2012,http://www.parliament.bm/Mr._Michael_Dunkle.aspx,OBA,Smiths North,10,http://www.parliament.bm/uploadedImages/Image_Gallery/DUNKELY%20MICHAEL.jpg
Nandi_Davis,Nandi Outerbridge,,OBA,Party Whip & Government Leader,[email],2012,http://www.parliament.bm/Nandi_Davis.aspx,OBA,St. George's West,02,http://www.parliament.bm/uploadedImages/Image_Gallery/DAVIS%20NANDI.jpg
Patricia_Gordon_Pamplin,Patricia Gordon Pamplin,,OBA,Minister of Home Affairs,[email],2012,http://www.parliament.bm/Patricia_Gordon_Pamplin.aspx,OBA,Paget West,23,http://www.parliament.bm/uploadedImages/Image_Gallery/GORDON%20PAMPLIN.jpg
Rolfe_Commissiong,Rolfe Commissiong,,PLP,"",[email],2012,http://www.parliament.bm/Rolfe_Commissiong.aspx,PLP,Pembroke South East,21,http://www.parliament.bm/uploadedImages/Image_Gallery/COMMISSIONG%20ROLFE.jpg
Susan_Jackson,Susan Jackson,,OBA,"",[email],2012,http://www.parliament.bm/Susan_Jackson.aspx,OBA,Pembroke South West,20,http://www.parliament.bm/uploadedImages/Image_Gallery/4267_CAB_MP_JACKSON_SUSAN_VSR_003%20copy.jpg
Suzann_Roberts-Holshouser,Suzann Roberts-Holshouser,,OBA,Deputy Speaker,[email],2012,http://www.parliament.bm/Suzann_Roberts-Holshouser.aspx,OBA,St. George's South,04,http://www.parliament.bm/uploadedImages/Image_Gallery/HOLSHOUSER%20SUZANN.jpg
Sylvan_Richards_,Sylvan Richards Jr.,,OBA,Minister of Social Development & Sport,[email],2012,http://www.parliament.bm/Sylvan_Richards_.aspx,OBA,Hamilton South,07,http://www.parliament.bm/uploadedImages/Image_Gallery/RICHARDS%20SYLVAN.jpg
Trevor_Moniz,Trevor Moniz,,OBA,Attorney General & Minister of Legal Affairs,[email],2012,http://www.parliament.bm/Trevor_Moniz.aspx,OBA,Smiths West,09,http://www.parliament.bm/uploadedImages/Image_Gallery/MONIZ%20TREVOR.jpg
Walter_Roban,Walter Roban,,PLP,Shadow Minister of National Security,[email],2012,http://www.parliament.bm/Walter_Roban.aspx,PLP,Pembroke East,15,http://www.parliament.bm/uploadedImages/Image_Gallery/ROBAN_WALTER_066_5x7.jpg
Walton_Brown,Walton Brown,,PLP,Shadow Minister of Home Affairs,[email],2012,http://www.parliament.bm/Walton_Brown.aspx,PLP,Pembroke Central,17,http://www.parliament.bm/uploadedImages/Content/About_Parliament/House_of_Assembly/Members_of_Parliament/WB%20High%20Res%20(Edited%20Version).jpg
Wayne_Furbert,Wayne Furbert,,PLP,"",[email],2012,http://www.parliament.bm/Wayne_Furbert.aspx,PLP,Hamilton West,06,http://www.parliament.bm/uploadedImages/Image_Gallery/WAYNE%20FURBERT%2006.jpg
